dormitorios,banos,distrito,precio,area,latitud,longitud,fecha_publicacion,antiguedad,direccion,precision,type,precioxm2,dorm_ban
2.0,1.0,barranco,3684.0,73.0,-12.1335875,-77.0195806,31,14.0,"Felipe Sassone 181, Barranco 15047, Peru",ROOFTOP,establishment,50.465753424657535,"2.0,1.0"
1.0,1.0,barranco,2150.0,30.0,-12.1367789,-77.0224664,43,2.0,"Av. Almte. Miguel Grau 1510, Barranco 15063, Peru",ROOFTOP,street_address,71.66666666666667,"1.0,1.0"
1.0,1.0,barranco,2400.0,60.0,-12.1396783,-77.0227407,3,4.0,"Av. el Sol 155, Lima 15063, Peru",ROOFTOP,street_address,40.0,"1.0,1.0"
1.0,1.0,barranco,2150.0,50.0,-12.139446633558672,-77.02374654208069,14,6.0,"Av. San Martín 695, Lima 15063, Peru",ROOFTOP,street_address,43.0,"1.0,1.0"
2.0,1.0,barranco,2529.0,55.0,-12.1399229,-77.020213,3,8.0,"Pje. Fidelli 109, Lima 15063, Peru",ROOFTOP,street_address,45.981818181818184,"2.0,1.0"
3.0,2.0,barranco,4200.0,90.0,-12.1368187,-77.022098,31,3.0,"Jr. Buenaventura Aguirre 103, Barranco 15063, Peru",ROOFTOP,establishment,46.666666666666664,"3.0,2.0"
2.0,2.0,barranco,5278.0,100.0,-12.1519526,-77.0214476,50,3.0,"Jirón 2 de Mayo 150, Barranco 15063, Peru",ROOFTOP,street_address,52.78,"2.0,2.0"
1.0,1.0,barranco,2800.0,41.0,-12.1401007,-77.022128,12,3.0,"Av. Almte. Miguel Grau 1130, Lima 15063, Peru",ROOFTOP,street_address,68.29268292682927,"1.0,1.0"
1.0,1.0,barranco,2812.0,72.0,-12.1443303,-77.0225318,11,10.0,"Jiron Martinez de Pinillos 126, Barranco 15063, Peru",ROOFTOP,premise,39.05555555555556,"1.0,1.0"
3.0,2.0,barranco,4560.0,100.0,-12.1363357,-77.0225231,56,6.0,"Jirón Juan Fanning 100, Barranco 15063, Peru",ROOFTOP,street_address,45.6,"3.0,2.0"
1.0,2.0,barranco,5076.0,109.0,-12.1405,-77.02333,12,10.0,"Av. San Martín 564, Barranco 15063, Peru",ROOFTOP,establishment,46.56880733944954,"1.0,2.0"
1.0,1.0,barranco,2500.0,40.0,-12.1403046,-77.0217744,57,10.0,"Jirón Fedelli 105, Barranco 15063, Peru",ROOFTOP,street_address,62.5,"1.0,1.0"
1.0,1.0,barranco,2625.0,58.0,-12.1395687,-77.0215655,31,2.0,"Av. el Sol Este 176, Barranco 15063, Peru",ROOFTOP,street_address,45.258620689655174,"1.0,1.0"
3.0,2.0,barranco,3060.0,85.0,-12.1399966,-77.0236548,1,8.0,"Av. Prolongación General Jose de San Martin 655, Barranco 15063, Peru",ROOFTOP,street_address,36.0,"3.0,2.0"
2.0,1.0,barranco,2900.0,72.0,-12.1336806,-77.01967979999999,1,5.0,"Felipe Sassone 181, Barranco 15047, Peru",ROOFTOP,premise,40.27777777777778,"2.0,1.0"
1.0,1.0,barranco,2500.0,40.0,-12.1395687,-77.0215655,58,3.0,"Av. el Sol Este 176, Barranco 15063, Peru",ROOFTOP,street_address,62.5,"1.0,1.0"
3.0,2.0,barranco,3300.0,133.0,-12.1395412,-77.0218577,58,8.0,"Av. el Sol Este 116, Barranco 15063, Peru",ROOFTOP,street_address,24.81203007518797,"3.0,2.0"
1.0,2.0,barranco,2775.0,80.0,-12.141426665883026,-77.0227188785042,5,8.0,"Jirón Centenario 169, Chorrillos 15063, Peru",ROOFTOP,street_address,34.6875,"1.0,2.0"
1.0,1.0,barranco,2250.0,50.0,-12.1530339,-77.02263010000001,51,2.0,"Municipalidad Metropolitana de, Av. Pedro de Osma 307, Barranco 15063, Peru",ROOFTOP,street_address,45.0,"1.0,1.0"
1.0,1.0,barranco,2635.0,42.0,-12.1396874,-77.0230077,29,2.0,"Av. el Sol 161, Barranco 15063, Peru",ROOFTOP,establishment,62.73809523809524,"1.0,1.0"
1.0,1.0,barranco,2625.0,48.0,-12.1532474,-77.0228916,64,5.0,"Auxiliar Av. Pedro de Osma 315, Barranco 15063, Peru",ROOFTOP,street_address,54.6875,"1.0,1.0"
1.0,1.0,barranco,2889.0,74.0,-12.1265421,-77.0284763,5,15.0,"Ca. San Martín 590, Miraflores 15046, Peru",ROOFTOP,street_address,39.04054054054054,"1.0,1.0"
3.0,2.0,barranco,9500.0,216.0,-12.141231,-77.0256,100,12.0,"Malecon Jorge Souza Miranda 254, Barranco 15063, Peru",ROOFTOP,street_address,43.98148148148148,"3.0,2.0"
3.0,3.0,barranco,7400.0,242.0,-12.1386108,-77.0261593,100,15.0,"Mal. Paúl Harris 280, Barranco 15063, Peru",ROOFTOP,street_address,30.578512396694215,"3.0,3.0"
3.0,3.0,barranco,8510.0,247.0,-12.1393801,-77.0207645,100,1.0,"Av. el Sol Este 289, Barranco 15063, Peru",ROOFTOP,street_address,34.45344129554656,"3.0,3.0"
5.0,4.0,barranco,16650.0,487.0,-12.152224,-77.0234659,100,14.0,"Bresciani 151, Barranco 15063, Peru",ROOFTOP,street_address,34.18891170431211,"5.0,4.0"
3.0,3.0,barranco,5600.0,130.0,-12.1373442,-77.02467270000001,2,8.0,"Jirón Las Mimosas 287, Barranco 15063, Peru",ROOFTOP,bar,43.07692307692308,"3.0,3.0"
1.0,1.0,barranco,2368.0,41.0,-12.1391916,-77.0241223,10,2.0,"Av. el Sol Oeste 277, Barranco 15063, Peru",ROOFTOP,premise,57.75609756097561,"1.0,1.0"
1.0,2.0,barranco,5264.0,80.0,-12.138500525722986,-77.02480296042711,65,2.0,"VX6G+H3P, Barranco 15063, Peru",ROOFTOP,establishment,65.8,"1.0,2.0"
1.0,1.0,barranco,2782.0,72.0,-12.1389848,-77.024767,71,15.0,"Av. el Sol 335, Lima 15063, Peru",ROOFTOP,street_address,38.638888888888886,"1.0,1.0"
2.0,2.0,barranco,3750.0,140.0,-12.1179609,-77.0268334,73,12.0,"C. Alfonso Ugarte 233, Miraflores 15074, Peru",ROOFTOP,street_address,26.785714285714285,"2.0,2.0"
2.0,2.0,barranco,3560.0,104.0,-12.1448134,-77.0204961,115,35.0,"San Roque 203, Barranco 15063, Peru",ROOFTOP,establishment,34.23076923076923,"2.0,2.0"
3.0,3.0,barranco,13300.0,283.0,-12.147244717416484,-77.023445641803,116,15.0,"Jr.Batalla De Junin 300, Lima 15063, Peru",ROOFTOP,street_address,46.996466431095406,"3.0,3.0"
4.0,4.0,barranco,11400.0,326.0,-12.147589056617578,-77.02333042767793,117,9.0,"Jr.Batalla De Junin 240, Lima 15063, Peru",ROOFTOP,street_address,34.969325153374236,"4.0,4.0"
3.0,1.0,barranco,2600.0,63.0,-12.1386437,-77.0148415,121,0.0,"Jr Progreso 450, Barranco 15049, Peru",ROOFTOP,street_address,41.26984126984127,"3.0,1.0"
2.0,2.0,barranco,2600.0,55.0,-12.1386072,-77.01763059999999,23,3.0,"Av. República de Panamá 330, Barranco 15063, Peru",ROOFTOP,street_address,47.27272727272727,"2.0,2.0"
2.0,2.0,barranco,3750.0,65.0,-12.139593010826191,-77.02289276501234,2,1.0,"Av. el Sol Oeste 145, Barranco 15063, Peru",ROOFTOP,street_address,57.69230769230769,"2.0,2.0"
3.0,2.0,barranco,3264.0,118.0,-12.15281,-77.023428,11,20.0,"Pje. Pedro Solari 115, Lima 15063, Peru",ROOFTOP,premise,27.661016949152543,"3.0,2.0"
2.0,1.0,barranco,2546.0,54.0,-11.9480542,-77.0791953,84,8.0,"Confraternidad 1, Los Olivos 15307, Peru",ROOFTOP,establishment,47.148148148148145,"2.0,1.0"
3.0,2.0,barranco,3300.0,82.0,-12.1395849,-77.02146549999999,140,2.0,"Av. el Sol Este 170, Barranco 15063, Peru",ROOFTOP,street_address,40.24390243902439,"3.0,2.0"
3.0,3.0,barranco,15086.0,330.0,-12.1386108,-77.0261593,144,11.0,"Mal. Paúl Harris 280, Barranco 15063, Peru",ROOFTOP,street_address,45.71515151515152,"3.0,3.0"
2.0,2.0,barranco,5300.0,100.0,-12.1514282,-77.0205593,145,0.0,"Calle 2 de Mayo 114, Barranco 15063, Peru",ROOFTOP,premise,53.0,"2.0,2.0"
3.0,2.0,barranco,4875.0,105.0,-12.1509575,-77.0202089,143,5.0,"Av. Almte. Miguel Grau 11, Lima 15063, Peru",ROOFTOP,street_address,46.42857142857143,"3.0,2.0"
2.0,2.0,barranco,6475.0,88.0,-12.1495139,-77.0203316,163,8.0,"Av. Francisco Bolognesi 241, Barranco 15063, Peru",ROOFTOP,street_address,73.57954545454545,"2.0,2.0"
2.0,1.0,barranco,2618.0,89.0,-12.1358329,-77.0179352,172,15.0,"Av. P.º de la Republica 348. 1601, Barranco 15063, Peru",ROOFTOP,establishment,29.415730337078653,"2.0,1.0"
1.0,1.0,barranco,2400.0,40.0,-12.1519154,-77.0194487,166,2.0,"Jirón Tejadita 395, Barranco 15063, Peru",ROOFTOP,establishment,60.0,"1.0,1.0"
1.0,1.0,barranco,2090.0,42.0,-12.1401007,-77.022128,7,0.0,"Av. Almte. Miguel Grau 1130, Lima 15063, Peru",ROOFTOP,street_address,49.76190476190476,"1.0,1.0"
3.0,3.0,barranco,14174.0,328.0,-12.1366601,-77.0249748,177,13.0,"Mal. Paúl Harris 382, Barranco 15063, Peru",ROOFTOP,street_address,43.21341463414634,"3.0,3.0"
1.0,1.0,barranco,2600.0,42.0,-12.138415196356606,-77.02436079385086,51,3.0,"VX6G+J5C, Barranco 15063, Peru",ROOFTOP,establishment,61.904761904761905,"1.0,1.0"
1.0,1.0,barranco,2400.0,50.0,-12.133611206697976,-77.01923241021439,39,6.0,"Felipe Sassone 200, Barranco 15047, Peru",ROOFTOP,street_address,48.0,"1.0,1.0"
1.0,1.0,barranco,3187.0,59.6,-12.1468274,-77.0224084,10,7.0,"C. Coronel Alfonso Ugarte 450, Lima 15063, Peru",ROOFTOP,street_address,53.4731543624161,"1.0,1.0"
1.0,1.0,barranco,3270.0,70.0,-12.1430909,-77.0236097,44,8.0,"Jirón Sáenz Peña 206-2, Lima 15063, Peru",ROOFTOP,street_address,46.714285714285715,"1.0,1.0"
3.0,2.0,barranco,3188.0,83.0,-12.166240907430655,-77.02784793331296,82,0.0,"Malecón Grau 675, Chorrillos 15064, Peru",ROOFTOP,establishment,38.40963855421687,"3.0,2.0"
3.0,2.0,barranco,4266.0,129.0,-12.137675641032883,-77.02127341834637,21,8.0,"Jr. Carlos Arrieta 240, Barranco 15063, Peru",ROOFTOP,street_address,33.06976744186046,"3.0,2.0"
1.0,1.0,barranco,2062.0,50.0,-12.1530339,-77.02263010000001,27,3.0,"Municipalidad Metropolitana de, Av. Pedro de Osma 307, Barranco 15063, Peru",ROOFTOP,street_address,41.24,"1.0,1.0"
1.0,2.0,barranco,3459.0,95.0,-12.1470544,-77.02304320000002,1,8.0,"C. Coronel Alfonso Ugarte 260, Lima 15063, Peru",ROOFTOP,street_address,36.410526315789475,"1.0,2.0"
1.0,1.0,barranco,2140.0,53.0,-12.1530339,-77.02263010000001,62,6.0,"Municipalidad Metropolitana de, Av. Pedro de Osma 307, Barranco 15063, Peru",ROOFTOP,street_address,40.37735849056604,"1.0,1.0"
2.0,3.0,barranco,3400.0,135.0,-12.1335197,-77.02031620000001,47,30.0,"Av. P.º de la República 6465, Lima 15047, Peru",ROOFTOP,premise,25.185185185185187,"2.0,3.0"
2.0,1.0,barranco,2000.0,75.0,-12.1369881,-77.0192757,5,5.0,"Jr. Carlos Arrieta 408, Barranco 15063, Peru",ROOFTOP,street_address,26.666666666666668,"2.0,1.0"
2.0,2.0,barranco,3190.0,55.0,-12.1365825,-77.0225488,29,1.0,"Av. Almte. Miguel Grau 1554, Barranco 15063, Peru",ROOFTOP,street_address,58.0,"2.0,2.0"
3.0,2.0,barranco,3150.0,89.0,-12.1390544,-77.02473599999999,3,10.0,"Dpto. 1302, Av. el Sol Oeste 335, Barranco 15063, Peru",ROOFTOP,establishment,35.39325842696629,"3.0,2.0"
1.0,1.0,barranco,2400.0,55.0,-12.139299788565287,-77.02064590845947,54,2.0,"Av. el Sol Este 289, Barranco 15063, Peru",ROOFTOP,street_address,43.63636363636363,"1.0,1.0"
1.0,1.0,barranco,2325.0,42.0,-12.139595423701138,-77.02301722988587,5,2.0,"Av. el Sol 161, Barranco 15063, Peru",ROOFTOP,establishment,55.357142857142854,"1.0,1.0"
1.0,1.0,barranco,3145.0,85.0,-12.14313482451815,-77.0236228013554,18,3.0,"Jirón Sáenz Peña 206-2, Lima 15063, Peru",ROOFTOP,street_address,37.0,"1.0,1.0"
1.0,1.0,barranco,1970.0,30.0,-12.13807943948609,-77.02233168465577,9,1.0,"Chipoco, Av. Almte. Miguel Grau, Barranco 15063, Peru",GEOMETRIC_CENTER,bus_station,65.66666666666667,"1.0,1.0"
2.0,2.0,barranco,2625.0,100.0,-12.0914273,-76.958626,5,15.0,"Las Dalias 170, Lima 15024, Peru",ROOFTOP,street_address,26.25,"2.0,2.0"
3.0,3.0,barranco,7833.0,240.0,-12.14268,-77.0248598,334,10.0,"Mal. Souza 112, Barranco 15063, Peru",ROOFTOP,premise,32.6375,"3.0,3.0"
1.0,1.0,barranco,2000.0,40.0,-12.1521082,-77.0211934,92,5.0,"Jirón 2 de Mayo 187, Barranco 15063, Peru",ROOFTOP,premise,50.0,"1.0,1.0"
3.0,4.0,barranco,18000.0,450.0,-12.152397729745305,-77.02416237864301,8,2.0,"RXXG+393, Barranco 15063, Peru",ROOFTOP,establishment,40.0,"3.0,4.0"
4.0,4.0,barranco,19855.0,470.0,-12.1439937,-77.0245734,365,15.0,"Mal. Souza 126, Barranco 15063, Peru",ROOFTOP,street_address,42.244680851063826,"4.0,4.0"
2.0,1.0,barranco,2888.0,60.0,-12.1365798,-77.0225352,17,4.0,"Av. Almte. Miguel Grau 1554, Barranco 15063, Peru",ROOFTOP,street_address,48.13333333333333,"2.0,1.0"
1.0,1.0,barranco,2590.0,43.0,-12.1394382335607,-77.02104203331297,211,3.0,"Av. el Sol Este 230, Barranco 15063, Peru",ROOFTOP,street_address,60.23255813953488,"1.0,1.0"
1.0,2.0,barranco,2470.0,46.0,-12.139908785656583,-77.02363978735,330,9.0,"Av. San Martín 645, Barranco 15063, Peru",ROOFTOP,street_address,53.69565217391305,"1.0,2.0"
1.0,1.0,barranco,2300.0,36.0,-12.1366941,-77.0224643,0,2.0,"Av. Almte. Miguel Grau 1540, Barranco 15063, Peru",ROOFTOP,establishment,63.888888888888886,"1.0,1.0"
1.0,1.0,barranco,2600.0,50.0,-12.15276114370658,-77.02253047790987,2,7.0,"Av. Pedro de Osma 301, Barranco 15063, Peru",ROOFTOP,establishment,52.0,"1.0,1.0"
1.0,1.0,barranco,2516.0,40.0,-12.14165426500674,-77.0228948865082,27,9.0,"Av. San Martín 450, Barranco 15063, Peru",ROOFTOP,establishment,62.9,"1.0,1.0"
1.0,1.0,barranco,2100.0,37.0,-12.139183188989064,-77.01902523005941,5,1.0,"Pje. El Sol 555, Barranco 15063, Peru",ROOFTOP,street_address,56.75675675675676,"1.0,1.0"
1.0,2.0,barranco,2050.0,60.0,-12.156885,-77.0231706,18,1.0,"Av. Chorrillos 162, Chorrillos 15063, Peru",ROOFTOP,street_address,34.166666666666664,"1.0,2.0"
1.0,1.0,barranco,2450.0,41.0,-12.138500525722986,-77.02480296042711,114,0.0,"VX6G+H3P, Barranco 15063, Peru",ROOFTOP,establishment,59.75609756097561,"1.0,1.0"
2.0,2.0,barranco,2738.0,63.0,-12.1537037,-77.02298659999997,12,7.0,"Av. Pedro de Osma 405, Barranco 15063, Peru",ROOFTOP,street_address,43.46031746031746,"2.0,2.0"
1.0,2.0,barranco,2960.0,87.0,-12.141257289013865,-77.02296284774629,10,5.0,"Jirón Centenario 195, Barranco 15063, Peru",ROOFTOP,establishment,34.02298850574713,"1.0,2.0"
3.0,2.0,barranco,4088.0,100.0,-12.1307129,-77.0275633,15,4.0,"C. Juan Fanning 735, Miraflores 15074, Peru",ROOFTOP,street_address,40.88,"3.0,2.0"
1.0,1.0,barranco,2690.0,50.0,-12.1388372,-77.0251923,177,0.0,"Av. el Sol 385, Lima 15063, Peru",ROOFTOP,street_address,53.8,"1.0,1.0"
1.0,1.0,barranco,2183.0,41.0,-12.140121755512016,-77.02357756812285,208,8.0,"Av. San Martín 625, Barranco 15063, Peru",ROOFTOP,establishment,53.24390243902439,"1.0,1.0"
1.0,1.0,barranco,3200.0,41.0,-12.1397041,-77.0227408,166,3.0,"Av. el Sol Oeste 145, Barranco 15063, Peru",ROOFTOP,street_address,78.04878048780488,"1.0,1.0"
1.0,2.0,barranco,2325.0,64.0,-12.1420978,-77.0229591,12,8.0,"Jr. Pérez Roca 168, Barranco 15063, Peru",ROOFTOP,street_address,36.328125,"1.0,2.0"
1.0,1.0,barranco,3400.0,68.0,-12.1386795,-77.0250591,137,0.0,"Av. el Sol Oeste 385, Barranco 15063, Peru",ROOFTOP,establishment,50.0,"1.0,1.0"
3.0,2.0,barranco,7600.0,169.0,-12.141231,-77.0256,365,16.0,"Malecon Jorge Souza Miranda 254, Barranco 15063, Peru",ROOFTOP,street_address,44.97041420118343,"3.0,2.0"
2.0,2.0,barranco,3400.0,80.0,-12.1470544,-77.02304320000002,109,8.0,"C. Coronel Alfonso Ugarte 260, Lima 15063, Peru",ROOFTOP,street_address,42.5,"2.0,2.0"
2.0,2.0,barranco,2300.0,55.0,-12.1390229,-77.0178715,16,1.0,"Av. República de Panamá 395, La Victoria 15063, Peru",ROOFTOP,street_address,41.81818181818182,"2.0,2.0"
1.0,2.0,barranco,2800.0,76.0,-12.133737597667016,-77.0195885343933,5,8.0,"Felipe Sassone 181, Barranco 15047, Peru",ROOFTOP,establishment,36.8421052631579,"1.0,2.0"
2.0,2.0,barranco,3200.0,65.0,-12.14040793338147,-77.02260822432861,9,3.0,"Jirón Pedro Martinto 114, Barranco 15063, Peru",ROOFTOP,establishment,49.23076923076923,"2.0,2.0"
1.0,2.0,barranco,2925.0,78.0,-12.142422116607014,-77.02520296343766,15,8.0,"312, Lima 15063, Peru",ROOFTOP,premise,37.5,"1.0,2.0"
1.0,1.0,barranco,2250.0,38.0,-12.1367915,-77.022516,0,3.0,"Av. Almte. Miguel Grau 1503, Barranco 15063, Peru",ROOFTOP,cafe,59.21052631578947,"1.0,1.0"
1.0,1.0,barranco,1900.0,65.0,-12.13616124127494,-77.02230263780848,0,5.0,"Jirón Juan Fanning 107, Barranco 15063, Peru",ROOFTOP,street_address,29.23076923076923,"1.0,1.0"
1.0,1.0,barranco,2850.0,70.0,-12.142422116607014,-77.02520296343766,15,6.0,"312, Lima 15063, Peru",ROOFTOP,premise,40.714285714285715,"1.0,1.0"
2.0,3.0,barranco,2800.0,87.0,-12.1204501,-77.0146784,3,16.0,"Roca y Boloña, Miraflores, Lima, Perú.",GEOMETRIC_CENTER,route,32.18390804597701,"2.0,3.0"
1.0,1.0,barranco,2070.0,43.0,-12.1396645,-77.0230045,22,2.0,"Av. el Sol 161, Barranco 15063, Peru",ROOFTOP,establishment,48.13953488372093,"1.0,1.0"
2.0,1.0,barranco,2800.0,70.0,-12.1291712,-77.0287882,8,4.0,"Dalias 113, Miraflores 15074, Peru",ROOFTOP,premise,40.0,"2.0,1.0"
2.0,2.0,barranco,3145.0,58.0,-12.141273022294268,-77.02291725019303,365,2.0,"Jirón Centenario 157, Barranco 15063, Peru",ROOFTOP,street_address,54.224137931034484,"2.0,2.0"
1.0,2.0,barranco,2000.0,45.0,-12.1334418,-77.018351,77,14.0,"Lima PE, C. Ramón Ribeyro 1062, Barranco 15047, Peru",ROOFTOP,establishment,44.44444444444444,"1.0,2.0"
2.0,2.0,barranco,2500.0,53.0,-12.140377215037107,-77.02360630176705,9,7.0,"Av. San Martín 615, Barranco 15063, Peru",ROOFTOP,street_address,47.16981132075472,"2.0,2.0"
3.0,3.0,barranco,12580.0,570.0,-12.1510425,-77.0218813,100,12.0,"28 De Julio 297, Barranco 15063, Peru",ROOFTOP,street_address,22.07017543859649,"3.0,3.0"
1.0,1.0,barranco,2775.0,84.0,-12.139699544027811,-77.02266284476035,8,10.0,"051, Av. el Sol Oeste 115, Barranco 15063, Peru",ROOFTOP,cafe,33.035714285714285,"1.0,1.0"
1.0,1.0,barranco,2783.0,72.0,-12.1392576,-77.0205048,1,17.0,"Av. el Sol Este 313, Lima 15063, Peru",ROOFTOP,street_address,38.65277777777778,"1.0,1.0"
1.0,1.0,barranco,2625.0,50.0,-12.1440877,-77.02298379999999,31,0.0,"Av. San Martín 234, Lima 15063, Peru",ROOFTOP,street_address,52.5,"1.0,1.0"
3.0,2.0,barranco,3000.0,74.0,-12.1410331602,-77.0182092707,67,7.0,"Ca. Enrique Barrón 167, Barranco 15063, Peru",ROOFTOP,street_address,40.54054054054054,"3.0,2.0"
1.0,1.0,barranco,2406.0,43.0,-12.1377037,-77.02239700000001,70,5.0,"Av. Almte. Miguel Grau 1402, Lima 15063, Peru",ROOFTOP,street_address,55.95348837209303,"1.0,1.0"
1.0,1.0,barranco,2600.0,50.0,-12.1439956,-77.02302150000001,9,2.0,"Av. San Martín 236, Barranco 15063, Peru",ROOFTOP,street_address,52.0,"1.0,1.0"
1.0,2.0,barranco,3100.0,86.0,-12.1391038,-77.0256529,8,4.0,"Jirón Las Mimosas 161, Barranco 15063, Peru",ROOFTOP,premise,36.04651162790697,"1.0,2.0"
3.0,2.0,barranco,2700.0,72.0,-12.1386072,-77.0176306,75,3.0,"Av. República de Panamá 330, Barranco 15063, Peru",ROOFTOP,street_address,37.5,"3.0,2.0"
1.0,2.0,barranco,2238.0,35.0,-12.1378906,-77.0222333,75,1.0,"Jr. Carlos Arrieta 190, Barranco 15063, Peru",ROOFTOP,establishment,63.94285714285714,"1.0,2.0"
1.0,1.0,barranco,2500.0,35.90066544566546,-12.136817590300687,-77.02247463853155,78,1.0,"Av. Almte. Miguel Grau 1510, Barranco 15063, Peru",ROOFTOP,street_address,69.63659221814905,"1.0,1.0"
2.0,2.0,barranco,3352.0,82.0,-12.1519526,-77.0214476,84,0.0,"Jirón 2 de Mayo 150, Barranco 15063, Peru",ROOFTOP,street_address,40.8780487804878,"2.0,2.0"
1.0,1.0,barranco,2500.0,41.0,-12.1509347,-77.02016429999999,85,0.0,"Av. Almte. Miguel Grau 11, Lima 15063, Peru",ROOFTOP,street_address,60.97560975609756,"1.0,1.0"
1.0,2.0,barranco,3120.0,70.0,-12.1314469,-77.01917709999998,2,4.0,"C. Ramón Ribeyro 890, Miraflores 15047, Peru",ROOFTOP,establishment,44.57142857142857,"1.0,2.0"
1.0,1.0,barranco,2000.0,30.0,-12.1193632,-77.0309813,8,1.0,"Av. José Pardo 239, Miraflores 15074, Peru",ROOFTOP,street_address,66.66666666666667,"1.0,1.0"
